Player Stats, Player Photo, Player Name, Club, Club Stats, Club Badge, Position, Country, Country Flag
https://www.premierleague.com/en/players/1154/peter-ndlovu/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/1154.png,Peter Ndlovu,Coventry City,https://www.premierleague.com/en/clubs/9/coventry-city/overview,https://resources.premierleague.com/premierleague25/badges-alt/9.svg,Forward,Zimbabwe,https://resources.premierleague.com/premierleague25/flags/zw.svg
https://www.premierleague.com/en/players/3315/stuart-nethercott/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Stuart Nethercott,Tottenham Hotspur,https://www.premierleague.com/en/clubs/6/tottenham-hotspur/overview,https://resources.premierleague.com/premierleague25/badges-alt/6.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/1807/gary-neville/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/1807.png,Gary Neville,Manchester United,https://www.premierleague.com/en/clubs/1/manchester-united/overview,https://resources.premierleague.com/premierleague25/badges-alt/1.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/3764/mike-newell/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Mike Newell,Blackburn Rovers,https://www.premierleague.com/en/clubs/5/blackburn-rovers/overview,https://resources.premierleague.com/premierleague25/badges-alt/5.svg,Forward,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/2659/aidan-newhouse/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Aidan Newhouse,Wimbledon,https://www.premierleague.com/en/clubs/1736/wimbledon/overview,https://resources.premierleague.com/premierleague25/badges-alt/1736.svg,Forward,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/2894/rob-newman/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Rob Newman,Norwich City,https://www.premierleague.com/en/clubs/45/norwich-city/overview,https://resources.premierleague.com/premierleague25/badges-alt/45.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/3324/ricky-newman/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Ricky Newman,Crystal Palace,https://www.premierleague.com/en/clubs/31/crystal-palace/overview,https://resources.premierleague.com/premierleague25/badges-alt/31.svg,Midfielder,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/1980/jon-newsome/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/1980.png,Jon Newsome,Leeds United,https://www.premierleague.com/en/clubs/2/leeds-united/overview,https://resources.premierleague.com/premierleague25/badges-alt/2.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/1164/eddie-newton/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/1164.png,Eddie Newton,Chelsea,https://www.premierleague.com/en/clubs/8/chelsea/overview,https://resources.premierleague.com/premierleague25/badges-alt/8.svg,Midfielder,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/7984/steve-nicol/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Steve Nicol,Liverpool,https://www.premierleague.com/en/clubs/14/liverpool/overview,https://resources.premierleague.com/premierleague25/badges-alt/14.svg,Defender,Scotland,https://resources.premierleague.com/premierleague25/flags/gb-sct.svg
https://www.premierleague.com/en/players/3890/roland-nilsson/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/3890.png,Roland Nilsson,Sheffield Wednesday,https://www.premierleague.com/en/clubs/19/sheffield-wednesday/overview,https://resources.premierleague.com/premierleague25/badges-alt/19.svg,Defender,Sweden,https://resources.premierleague.com/premierleague25/flags/se.svg
https://www.premierleague.com/en/players/19330/martyn-o-connor/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Martyn O'Connor,Crystal Palace,https://www.premierleague.com/en/clubs/31/crystal-palace/overview,https://resources.premierleague.com/premierleague25/badges-alt/31.svg,Midfielder,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/1772/john-o-kane/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,John O'Kane,Manchester United,https://www.premierleague.com/en/clubs/1/manchester-united/overview,https://resources.premierleague.com/premierleague25/badges-alt/1.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/8885/david-o-leary/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,David O'Leary,Arsenal,https://www.premierleague.com/en/clubs/3/arsenal/overview,https://resources.premierleague.com/premierleague25/badges-alt/3.svg,Defender,Ireland,https://resources.premierleague.com/premierleague25/flags/ie.svg
https://www.premierleague.com/en/players/1625/michael-oakes/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Michael Oakes,Aston Villa,https://www.premierleague.com/en/clubs/7/aston-villa/overview,https://resources.premierleague.com/premierleague25/badges-alt/7.svg,Goalkeeper,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/3679/steve-ogrizovic/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/3679.png,Steve Ogrizovic,Coventry City,https://www.premierleague.com/en/clubs/9/coventry-city/overview,https://resources.premierleague.com/premierleague25/badges-alt/9.svg,Goalkeeper,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/17035/ian-olney/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Ian Olney,Oldham Athletic,https://www.premierleague.com/en/clubs/105/oldham-athletic/overview,https://resources.premierleague.com/premierleague25/badges-alt/105.svg,Forward,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/1844/gary-pallister/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/1844.png,Gary Pallister,Manchester United,https://www.premierleague.com/en/clubs/1/manchester-united/overview,https://resources.premierleague.com/premierleague25/badges-alt/1.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/18282/roger-palmer/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Roger Palmer,Oldham Athletic,https://www.premierleague.com/en/clubs/105/oldham-athletic/overview,https://resources.premierleague.com/premierleague25/badges-alt/105.svg,Forward,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/12751/paul-parker/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Paul Parker,Manchester United,https://www.premierleague.com/en/clubs/1/manchester-united/overview,https://resources.premierleague.com/premierleague25/badges-alt/1.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/15010/garry-parker/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/15010.png,Garry Parker,Aston Villa,https://www.premierleague.com/en/clubs/7/aston-villa/overview,https://resources.premierleague.com/premierleague25/badges-alt/7.svg,Midfielder,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/17040/colin-pates/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Colin Pates,Arsenal,https://www.premierleague.com/en/clubs/3/arsenal/overview,https://resources.premierleague.com/premierleague25/badges-alt/3.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/1244/darren-peacock/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Darren Peacock,Queens Park Rangers,https://www.premierleague.com/en/clubs/52/queens-park-rangers/overview,https://resources.premierleague.com/premierleague25/badges-alt/52.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/17042/andy-peake/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Andy Peake,Middlesbrough,https://www.premierleague.com/en/clubs/25/middlesbrough/overview,https://resources.premierleague.com/premierleague25/badges-alt/25.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/16185/andy-pearce/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Andy Pearce,Coventry City,https://www.premierleague.com/en/clubs/9/coventry-city/overview,https://resources.premierleague.com/premierleague25/badges-alt/9.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/2028/ian-pearce/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Ian Pearce,Chelsea,https://www.premierleague.com/en/clubs/8/chelsea/overview,https://resources.premierleague.com/premierleague25/badges-alt/8.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/2046/stuart-pearce/overview,https://resources.premierleague.com/premierleague25/photos/players/40x40/2046.png,Stuart Pearce,Nottingham Forest,https://www.premierleague.com/en/clubs/17/nottingham-forest/overview,https://resources.premierleague.com/premierleague25/badges-alt/17.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/17043/steve-pears/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Steve Pears,Middlesbrough,https://www.premierleague.com/en/clubs/25/middlesbrough/overview,https://resources.premierleague.com/premierleague25/badges-alt/25.svg,Goalkeeper,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/15006/nigel-pearson/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Nigel Pearson,Sheffield Wednesday,https://www.premierleague.com/en/clubs/19/sheffield-wednesday/overview,https://resources.premierleague.com/premierleague25/badges-alt/19.svg,Defender,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
https://www.premierleague.com/en/players/16186/john-pemberton/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,John Pemberton,Sheffield United,https://www.premierleague.com/en/clubs/49/sheffield-united/overview,https://resources.premierleague.com/premierleague25/badges-alt/49.svg,Midfielder,Australia,https://resources.premierleague.com/premierleague25/flags/au.svg
https://www.premierleague.com/en/players/17044/glenn-pennyfather/overview,https://resources.premierleague.com/premierleague25/photos/players/110x140/placeholder.png,Glenn Pennyfather,Ipswich Town,https://www.premierleague.com/en/clubs/40/ipswich-town/overview,https://resources.premierleague.com/premierleague25/badges-alt/40.svg,Midfielder,England,https://resources.premierleague.com/premierleague25/flags/gb-eng.svg
